nombre,protein,carbs,fat,calories,cost,categoría
Muesli,11,60,10,400,1.0,cereales
Avena Instantánea,4,23,2,110,0.4,cereales
Harina de Trigo,10,76,1,364,0.3,cereales
Harina de Almendras,21,20,53,579,1.5,cereales
Maicena,0.3,86,0,381,0.2,cereales
Miel,0.3,82,0,304,0.2,bebidas
Cacao en Polvo,20,58,14,228,0.8,cereales
Café Negro,0.1,0,0,2,0.1,bebidas
Té Verde,0,0,0,1,0.1,bebidas
Leche de Coco,2.3,3.3,24,230,0.7,bebidas
Crema de Leche,2.8,4,45,430,0.8,bebidas
Mantequilla,0.9,0.1,81,717,0.6,carbohidratos
Margarina,0.5,0.5,80,717,0.5,carbohidratos
Salsa de Soja,8.1,5.5,0.6,53,0.3,legumbres
Pepinillos,0.7,2.3,0.1,11,0.2,verduras
Aceitunas Negras,0.8,6,11,115,0.4,verduras
Aceitunas Verdes,1.2,3.8,15,145,0.4,verduras
Alcaparras,2,5,0.8,23,0.3,verduras
Anchoas,29,0,10,210,0.7,carnes
Bacalao Seco,63,0,3,290,1.75,carnes
Sardinas Frescas,21,0,11,190,1.5,carnes
Caballa Fresca,18,0,14,205,1.6,carnes
Rodaballo,18,0,3,100,2.5,carnes
Lenguado,18,0,2,90,2.2,carnes
Merluza,17,0,1,80,1.8,carnes
Panga,15,0,0.5,60,0.9,carnes
Tilapia,20,0,1,96,1.0,carnes
Perca,18,0,2,90,1.2,carnes
Bacalao Ahumado,20,0,1,85,1.5,carnes
Salmón Ahumado,20,0,12,200,2.5,carnes
Trucha Ahumada,19,0,5,120,2.0,carnes
Anguila Ahumada,20,0,20,260,3.0,carnes
Caviar,25,4,18,260,5.0,carnes
Hueva de Pescado,18,3,12,180,1.5,carnes
Algas Marinas,5,40,0.5,200,1.0,verduras
Nori,40,40,1,300,0.35,legumbres
Espirulina,57,24,8,290,1.04,cereales
Salvado de Avena,17,66,7,246,0.6,cereales
Salvado de Trigo,15,64,4,216,0.5,cereales
Dátiles,2.5,75,0.4,282,0.6,verduras
Higos Secos,3.3,69,1,249,0.7,verduras
Pasas,2.9,79,0.5,300,0.5,frutas
Ciruelas Pasas,2.2,64,0.4,240,0.6,frutas
Albaricoques Secos,3.4,63,0.5,241,0.7,frutas
Arándanos Secos,0.3,83,1.4,308,0.9,frutas
Manzana Seca,1.5,68,0.5,260,0.6,frutas
Plátano Seco,3.9,88,1.8,360,0.8,frutas
Coco Fresco,3.3,15,33,354,1.0,frutas
Agua de Coco,0.7,3.7,0.2,19,0.5,bebidas
Leche de Cabra,3.6,4.5,4.1,69,1.0,bebidas
Leche de Oveja,5.5,5.1,6.8,108,1.2,bebidas
Suero de Leche,0.9,4.8,0.2,27,0.4,bebidas
Salami,22,1,40,460,1.8,carnes
Panceta,14,0.5,50,550,1.6,carnes
Chorizo Español,24,1,45,520,2.0,carnes
Longaniza,20,1,30,350,1.5,carnes
Morcilla,15,2,25,300,1.3,carnes
Paté de Hígado,15,2,25,280,1.2,carnes
Jamón Cocido,18,1,3,100,1.0,carnes
Jamón Serrano,30,0,18,280,2.5,carnes
Lomo Embuchado,30,1,10,220,1.4,carnes
Salchichón,25,1,35,420,1.9,carnes
Butifarra,18,1,20,260,1.2,carnes
Cochinillo,25,0,20,280,3.0,carnes
Pato,19,0,19,220,2.5,carnes
Ganso,16,0,30,350,3.0,carnes
Codorniz,20,0,5,130,2.0,carnes
Conejo,21,0,3,120,1.8,carnes
Tostadas,4,15,2,90,0.2,carbohidratos
Pan de Maíz,6,40,10,280,0.6,carbohidratos
Tortilla de Patata,8,15,10,180,1.0,carbohidratos
Guacamole,2,9,15,160,0.8,verduras
Pico de Gallo,1,5,0.5,20,0.3,verduras
Leche de Alpiste,1,1.5,0.5,15,0.5,bebidas
Leche de Arroz,0.1,9,1,47,0.6,bebidas
Leche de Cáñamo,3,1.5,3,60,0.8,bebidas
Leche de Avena,1,16,1,80,0.7,bebidas
Amaranto,14,7,7,371,0.8,cereales
Semillas de Cáñamo,30,4,49,578,0.84,cereales
Chía Molida,17,34,31,486,1.3,cereales
Alcachofa,3.3,10,0.2,47,0.6,verduras
Rúcula,1.6,1.6,0.2,25,0.2,verduras
Nabos,0.9,3.5,0.2,28,0.1,verduras
Frambuesas,1.2,6.5,0.6,52,0.8,frutas
Grosellas Negras,1.4,4.3,0.2,63,0.9,frutas
Limón,1.1,2.8,0.3,29,0.2,frutas
Papaya,0.5,11,0.1,43,0.4,frutas
